1. Play!
2. Have Stock AI Play
3. Have AI From a File Play
4. Genetically produce AI
5. Watch Replay
6. Examine DNA file
?: 4


Starting DNA File Name? (without extension) (stock is a good start point)
?: stock


Reaction Time Lock Value (-1 for no lock)?
?: -1


Simulation Seed?
?: 987456321


Save Best DNA As? (without extension)
?: cryomega


Number Of Generations?
?: 50


Crossover Chance (.1 is reasonable)
?: .12


Mutation Chance (.05 is reasonable)
?: .07


Mutation Severity (5-15 is reasonable)
?: 7


Tournament Size (5 is reasonable)
?: 5
Simulating
fitness[0] = 5318 ; cycle = 3483
fitness[2] = 26702 ; cycle = 100000
fitness[3] = 26263 ; cycle = 100000
fitness[4] = 27360 ; cycle = 100000
fitness[5] = 26487 ; cycle = 100000
fitness[6] = 26420 ; cycle = 100000
fitness[7] = 26290 ; cycle = 100000
fitness[8] = 24338 ; cycle = 100000
fitness[9] = 24477 ; cycle = 100000
fitness[10] = 2167 ; cycle = 2030
fitness[11] = 4725 ; cycle = 3364
fitness[12] = 22961 ; cycle = 100000
fitness[13] = 3616 ; cycle = 2808
fitness[14] = 24363 ; cycle = 100000
fitness[15] = 18745 ; cycle = 1932
fitness[16] = 24762 ; cycle = 100000
fitness[17] = 25191 ; cycle = 100000
fitness[18] = 320 ; cycle = 1781
fitness[19] = 15224 ; cycle = 3616
fitness[20] = 330 ; cycle = 2824
fitness[21] = 3660 ; cycle = 4112
fitness[22] = 3420 ; cycle = 100000
fitness[23] = 2059 ; cycle = 1524
fitness[24] = 3860 ; cycle = 2807
fitness[25] = 24312 ; cycle = 100000
fitness[26] = 26534 ; cycle = 100000
fitness[27] = 23048 ; cycle = 3205
fitness[28] = 4365 ; cycle = 4492
fitness[29] = 13511 ; cycle = 2374
Generation: 20, Best: 27360, Worst: 320, Mean: 16702, StdDev: 10274.4
fitness[0] = 22183 ; cycle = 100000
fitness[1] = 27309 ; cycle = 100000
fitness[2] = 26470 ; cycle = 100000
fitness[3] = 26193 ; cycle = 100000
fitness[4] = 26311 ; cycle = 100000
fitness[5] = 26164 ; cycle = 100000
fitness[6] = 25503 ; cycle = 100000
fitness[7] = 26182 ; cycle = 100000
fitness[8] = 27267 ; cycle = 100000
fitness[9] = 24399 ; cycle = 100000
fitness[10] = 23220 ; cycle = 100000
fitness[11] = 25832 ; cycle = 100000
fitness[12] = 240 ; cycle = 2375
fitness[13] = 2124 ; cycle = 2011
fitness[14] = 250 ; cycle = 2662
fitness[15] = 31526 ; cycle = 100000
fitness[16] = 25064 ; cycle = 100000
fitness[17] = 25250 ; cycle = 100000
fitness[18] = 17140 ; cycle = 2054
fitness[19] = 11837 ; cycle = 2486
fitness[20] = 250 ; cycle = 2662
fitness[21] = 3579 ; cycle = 2209
fitness[22] = 26972 ; cycle = 3175
fitness[23] = 26149 ; cycle = 100000
fitness[24] = 25378 ; cycle = 100000
fitness[25] = 21067 ; cycle = 4143
fitness[26] = 27539 ; cycle = 100000
fitness[27] = 3790 ; cycle = 100000
fitness[28] = 26266 ; cycle = 100000
fitness[29] = 31171 ; cycle = 100000
Generation: 21, Best: 31526, Worst: 240, Mean: 20420.8, StdDev: 10027.9
fitness[0] = 27817 ; cycle = 100000
fitness[1] = 26551 ; cycle = 100000
fitness[2] = 30633 ; cycle = 100000
fitness[3] = 21193 ; cycle = 100000
fitness[4] = 26980 ; cycle = 100000
fitness[5] = 25658 ; cycle = 100000
fitness[6] = 25382 ; cycle = 100000
fitness[7] = 24693 ; cycle = 100000
fitness[8] = 23945 ; cycle = 100000
fitness[9] = 28089 ; cycle = 100000
fitness[10] = 26391 ; cycle = 100000
fitness[11] = 6588 ; cycle = 4736
fitness[12] = 24908 ; cycle = 100000
fitness[13] = 27089 ; cycle = 100000
fitness[14] = 27310 ; cycle = 100000
fitness[15] = 25092 ; cycle = 100000
fitness[16] = 23830 ; cycle = 3379
fitness[17] = 250 ; cycle = 2662
fitness[18] = 2264 ; cycle = 1996
fitness[19] = 28886 ; cycle = 3269
fitness[20] = 24401 ; cycle = 100000
fitness[21] = 26029 ; cycle = 100000
fitness[22] = 350 ; cycle = 1661
fitness[23] = 26377 ; cycle = 100000
fitness[24] = 33207 ; cycle = 100000
fitness[25] = 17661 ; cycle = 2053
fitness[26] = 21701 ; cycle = 2899
fitness[27] = 25234 ; cycle = 100000
fitness[28] = 180 ; cycle = 2233
fitness[29] = 3710 ; cycle = 4079
Generation: 22, Best: 33207, Worst: 180, Mean: 21080, StdDev: 9865.45
fitness[0] = 27696 ; cycle = 100000
fitness[1] = 31431 ; cycle = 100000
fitness[2] = 27996 ; cycle = 100000
fitness[3] = 24907 ; cycle = 100000
fitness[4] = 25703 ; cycle = 2878
fitness[5] = 15630 ; cycle = 1922
fitness[6] = 18419 ; cycle = 2569
fitness[7] = 24228 ; cycle = 3532
fitness[8] = 26214 ; cycle = 100000
fitness[9] = 25343 ; cycle = 100000
fitness[10] = 26937 ; cycle = 100000
fitness[11] = 970 ; cycle = 1692
fitness[12] = 9407 ; cycle = 2757
fitness[13] = 180 ; cycle = 2233
fitness[14] = 5289 ; cycle = 2150
fitness[15] = 3280 ; cycle = 1889
fitness[16] = 32851 ; cycle = 3348
fitness[17] = 3123 ; cycle = 2756
fitness[18] = 5392 ; cycle = 2429
fitness[19] = 24563 ; cycle = 100000
fitness[20] = 29801 ; cycle = 100000
fitness[21] = 220 ; cycle = 1707
fitness[22] = 440 ; cycle = 1875
fitness[23] = 25625 ; cycle = 100000
fitness[24] = 3276 ; cycle = 2601
fitness[25] = 22088 ; cycle = 4121
fitness[26] = 10151 ; cycle = 1458
fitness[27] = 2020 ; cycle = 3090
fitness[28] = 28790 ; cycle = 3482
fitness[29] = 30784 ; cycle = 100000
Generation: 23, Best: 32851, Worst: 180, Mean: 17091.8, StdDev: 11630.8
fitness[0] = 24752 ; cycle = 100000
fitness[1] = 33400 ; cycle = 100000
fitness[2] = 26128 ; cycle = 100000
fitness[3] = 30119 ; cycle = 100000
fitness[4] = 30036 ; cycle = 100000
fitness[5] = 23837 ; cycle = 100000
fitness[6] = 25841 ; cycle = 100000
fitness[7] = 27217 ; cycle = 100000
fitness[8] = 24420 ; cycle = 100000
fitness[9] = 26250 ; cycle = 100000
fitness[10] = 130 ; cycle = 1653
fitness[11] = 8723 ; cycle = 2483
fitness[12] = 26098 ; cycle = 100000
fitness[13] = 26947 ; cycle = 100000
fitness[14] = 1190 ; cycle = 1610
fitness[15] = 27999 ; cycle = 100000
fitness[16] = 24799 ; cycle = 3503
fitness[17] = 310 ; cycle = 1755
fitness[18] = 30093 ; cycle = 100000
fitness[19] = 340 ; cycle = 1976
fitness[20] = 30684 ; cycle = 100000
fitness[21] = 23819 ; cycle = 3387
fitness[22] = 24509 ; cycle = 100000
fitness[23] = 380 ; cycle = 2996
fitness[24] = 1929 ; cycle = 2560
fitness[25] = 9514 ; cycle = 2117
fitness[26] = 24466 ; cycle = 100000
fitness[27] = 2620 ; cycle = 1959
fitness[28] = 19512 ; cycle = 4520
fitness[29] = 3950 ; cycle = 100000
Generation: 24, Best: 33400, Worst: 130, Mean: 18667.1, StdDev: 11581.2
fitness[0] = 22039 ; cycle = 100000
fitness[1] = 21192 ; cycle = 100000
fitness[2] = 27010 ; cycle = 100000
fitness[3] = 24554 ; cycle = 100000
fitness[4] = 23597 ; cycle = 100000
fitness[5] = 25892 ; cycle = 3435
fitness[6] = 22626 ; cycle = 4217
fitness[7] = 20375 ; cycle = 3161
fitness[8] = 23155 ; cycle = 3693
fitness[9] = 30105 ; cycle = 100000
fitness[10] = 810 ; cycle = 2707
fitness[11] = 30007 ; cycle = 100000
fitness[12] = 4147 ; cycle = 2200
fitness[13] = 6550 ; cycle = 1859
fitness[14] = 27432 ; cycle = 100000
fitness[15] = 13827 ; cycle = 3053
fitness[16] = 9924 ; cycle = 4196
fitness[17] = 580 ; cycle = 2542
fitness[18] = 2490 ; cycle = 2877
fitness[19] = 2952 ; cycle = 2010
fitness[20] = 25468 ; cycle = 100000
fitness[21] = 30369 ; cycle = 100000
fitness[22] = 2877 ; cycle = 3506
fitness[23] = 21337 ; cycle = 2649
fitness[24] = 3562 ; cycle = 1726
fitness[25] = 5438 ; cycle = 2208
fitness[26] = 27558 ; cycle = 100000
fitness[27] = 26981 ; cycle = 100000
fitness[28] = 34645 ; cycle = 3480
fitness[29] = 31858 ; cycle = 100000
Generation: 25, Best: 34645, Worst: 580, Mean: 18311.9, StdDev: 10957.8
fitness[0] = 30534 ; cycle = 100000
fitness[1] = 13793 ; cycle = 3003
fitness[2] = 3992 ; cycle = 2644
fitness[3] = 29624 ; cycle = 100000
fitness[4] = 14922 ; cycle = 3236
fitness[5] = 36054 ; cycle = 100000
fitness[6] = 29997 ; cycle = 100000
fitness[7] = 30205 ; cycle = 100000
fitness[8] = 29611 ; cycle = 100000
fitness[9] = 30321 ; cycle = 100000
fitness[10] = 28937 ; cycle = 100000
fitness[11] = 29550 ; cycle = 100000
fitness[12] = 9127 ; cycle = 3647
fitness[13] = 5281 ; cycle = 2626
fitness[14] = 24256 ; cycle = 3407
fitness[15] = 29503 ; cycle = 100000
fitness[16] = 34612 ; cycle = 100000
fitness[17] = 5068 ; cycle = 2179
fitness[18] = 170 ; cycle = 1625
fitness[19] = 23710 ; cycle = 100000
fitness[20] = 29004 ; cycle = 100000
fitness[21] = 30024 ; cycle = 100000
fitness[22] = 3962 ; cycle = 1883
fitness[23] = 2766 ; cycle = 1754
fitness[24] = 3506 ; cycle = 1755
fitness[25] = 2429 ; cycle = 2334
fitness[26] = 14718 ; cycle = 3036
fitness[27] = 30213 ; cycle = 100000
fitness[28] = 27541 ; cycle = 100000
fitness[29] = 27334 ; cycle = 100000
Generation: 26, Best: 36054, Worst: 170, Mean: 20358.8, StdDev: 11829.7
fitness[0] = 25035 ; cycle = 3592
fitness[1] = 26847 ; cycle = 3275
fitness[2] = 29937 ; cycle = 100000
fitness[3] = 30237 ; cycle = 100000
fitness[4] = 31072 ; cycle = 100000
fitness[5] = 26215 ; cycle = 100000
fitness[6] = 27348 ; cycle = 3655
fitness[7] = 30051 ; cycle = 100000
fitness[8] = 30052 ; cycle = 100000
fitness[9] = 29141 ; cycle = 100000
fitness[10] = 26779 ; cycle = 100000
fitness[11] = 190 ; cycle = 3328
fitness[12] = 4006 ; cycle = 2057
fitness[13] = 490 ; cycle = 2421
fitness[14] = 30272 ; cycle = 100000
fitness[15] = 20380 ; cycle = 2016
fitness[16] = 27350 ; cycle = 2951
fitness[17] = 2127 ; cycle = 3264
fitness[18] = 30291 ; cycle = 100000
fitness[19] = 7027 ; cycle = 2210
fitness[20] = 29098 ; cycle = 100000
fitness[21] = 29946 ; cycle = 100000
fitness[22] = 30695 ; cycle = 100000
fitness[23] = 24737 ; cycle = 100000
fitness[24] = 22994 ; cycle = 3070
fitness[25] = 240 ; cycle = 2080
fitness[26] = 25046 ; cycle = 3135
fitness[27] = 33946 ; cycle = 3703
fitness[28] = 6979 ; cycle = 3688
fitness[29] = 29638 ; cycle = 100000
Generation: 27, Best: 33946, Worst: 190, Mean: 22272.2, StdDev: 11030.6
fitness[0] = 30422 ; cycle = 100000
fitness[1] = 24987 ; cycle = 3363
fitness[2] = 27492 ; cycle = 3210
fitness[3] = 29903 ; cycle = 100000
fitness[4] = 23648 ; cycle = 100000
fitness[5] = 30447 ; cycle = 100000
fitness[6] = 30479 ; cycle = 100000
fitness[7] = 30333 ; cycle = 100000
fitness[8] = 35729 ; cycle = 100000
fitness[9] = 30009 ; cycle = 100000
fitness[10] = 200 ; cycle = 2340
fitness[11] = 30895 ; cycle = 100000
fitness[12] = 1910 ; cycle = 1923
fitness[13] = 27059 ; cycle = 4121
fitness[14] = 33203 ; cycle = 100000
fitness[15] = 250 ; cycle = 2662
fitness[16] = 4600 ; cycle = 100000
fitness[17] = 30169 ; cycle = 100000
fitness[18] = 3837 ; cycle = 2122
fitness[19] = 31039 ; cycle = 100000
fitness[20] = 3198 ; cycle = 2646
fitness[21] = 30568 ; cycle = 100000
fitness[22] = 5132 ; cycle = 100000
fitness[23] = 7601 ; cycle = 3262
fitness[24] = 10536 ; cycle = 100000
fitness[25] = 26614 ; cycle = 100000
fitness[26] = 2472 ; cycle = 1938
fitness[27] = 30276 ; cycle = 100000
fitness[28] = 4383 ; cycle = 1658
fitness[29] = 9325 ; cycle = 1876
Generation: 28, Best: 35729, Worst: 200, Mean: 19557.2, StdDev: 12671.6
fitness[0] = 30431 ; cycle = 100000
fitness[1] = 28962 ; cycle = 100000
fitness[2] = 31810 ; cycle = 100000
fitness[3] = 28976 ; cycle = 100000
fitness[4] = 29127 ; cycle = 100000
fitness[5] = 27320 ; cycle = 100000
fitness[6] = 31307 ; cycle = 100000
fitness[7] = 30197 ; cycle = 100000
fitness[8] = 32737 ; cycle = 100000
fitness[9] = 36291 ; cycle = 100000
fitness[10] = 26889 ; cycle = 3468
fitness[11] = 8676 ; cycle = 4124
fitness[12] = 26671 ; cycle = 100000
fitness[13] = 2232 ; cycle = 1782
fitness[14] = 29745 ; cycle = 100000
fitness[15] = 15889 ; cycle = 1936
fitness[16] = 460 ; cycle = 2195
fitness[17] = 33470 ; cycle = 100000
fitness[18] = 1770 ; cycle = 3103
fitness[19] = 6930 ; cycle = 2213
fitness[20] = 17372 ; cycle = 1924
fitness[21] = 4206 ; cycle = 2211
fitness[22] = 180 ; cycle = 1634
fitness[23] = 4210 ; cycle = 2206
fitness[24] = 30536 ; cycle = 100000
fitness[25] = 33775 ; cycle = 100000
fitness[26] = 18125 ; cycle = 3013
fitness[27] = 33365 ; cycle = 100000
fitness[28] = 11466 ; cycle = 3746
fitness[29] = 8713 ; cycle = 2353
Generation: 29, Best: 36291, Worst: 180, Mean: 20727.9, StdDev: 12227.6
fitness[0] = 28977 ; cycle = 3275
fitness[1] = 33519 ; cycle = 100000
fitness[2] = 32872 ; cycle = 100000
fitness[3] = 29606 ; cycle = 100000
fitness[4] = 35401 ; cycle = 100000
fitness[5] = 32552 ; cycle = 100000
fitness[6] = 31679 ; cycle = 100000
fitness[7] = 29701 ; cycle = 100000
fitness[8] = 24779 ; cycle = 3375
fitness[9] = 33719 ; cycle = 100000
fitness[10] = 25104 ; cycle = 3449
fitness[11] = 30552 ; cycle = 100000
fitness[12] = 25895 ; cycle = 100000
fitness[13] = 33093 ; cycle = 100000
fitness[14] = 25096 ; cycle = 3519
fitness[15] = 25129 ; cycle = 3449
fitness[16] = 5230 ; cycle = 3162
fitness[17] = 35863 ; cycle = 100000
fitness[18] = 3145 ; cycle = 3473
fitness[19] = 1590 ; cycle = 2722
fitness[20] = 23747 ; cycle = 3577
fitness[21] = 14902 ; cycle = 1806
fitness[22] = 500 ; cycle = 2099
fitness[23] = 25423 ; cycle = 100000
fitness[24] = 33644 ; cycle = 100000
fitness[25] = 2007 ; cycle = 2446
fitness[26] = 32623 ; cycle = 100000
fitness[27] = 4605 ; cycle = 100000
fitness[28] = 11561 ; cycle = 2243
fitness[29] = 25184 ; cycle = 3924
Generation: 30, Best: 35863, Worst: 500, Mean: 23256.6, StdDev: 11521.2
fitness[0] = 30586 ; cycle = 100000
fitness[1] = 31393 ; cycle = 100000
fitness[2] = 32421 ; cycle = 100000
fitness[3] = 29041 ; cycle = 3215
fitness[4] = 30829 ; cycle = 100000
fitness[5] = 28159 ; cycle = 3427
fitness[6] = 32755 ; cycle = 100000
fitness[7] = 31516 ; cycle = 100000
fitness[8] = 30538 ; cycle = 100000
fitness[9] = 26318 ; cycle = 3215
fitness[10] = 32637 ; cycle = 100000
fitness[11] = 7940 ; cycle = 100000
fitness[12] = 27877 ; cycle = 100000
fitness[13] = 23978 ; cycle = 3979
fitness[14] = 9344 ; cycle = 4169
fitness[15] = 690 ; cycle = 2577
fitness[16] = 33575 ; cycle = 100000
fitness[17] = 3473 ; cycle = 2673
fitness[18] = 21525 ; cycle = 3298
fitness[19] = 23090 ; cycle = 3151
fitness[20] = 34132 ; cycle = 3497
fitness[21] = 32649 ; cycle = 100000
fitness[22] = 33280 ; cycle = 3628
fitness[23] = 28270 ; cycle = 3499
fitness[24] = 35741 ; cycle = 100000
fitness[25] = 550 ; cycle = 2193
fitness[26] = 2961 ; cycle = 3706
fitness[27] = 27571 ; cycle = 2929
fitness[28] = 32789 ; cycle = 100000
fitness[29] = 2240 ; cycle = 2802
Generation: 31, Best: 35741, Worst: 550, Mean: 23928.9, StdDev: 11605.7
fitness[0] = 31714 ; cycle = 3422
fitness[1] = 23609 ; cycle = 3117
fitness[2] = 28766 ; cycle = 3385
fitness[3] = 31766 ; cycle = 100000
fitness[4] = 27772 ; cycle = 3446
fitness[5] = 34998 ; cycle = 100000
fitness[6] = 32163 ; cycle = 3240
fitness[7] = 34414 ; cycle = 3592
fitness[8] = 32211 ; cycle = 100000
fitness[9] = 35451 ; cycle = 100000
fitness[10] = 2230 ; cycle = 2206
fitness[11] = 3010 ; cycle = 2208
fitness[12] = 8328 ; cycle = 2072
fitness[13] = 210 ; cycle = 2377
fitness[14] = 3240 ; cycle = 3472
fitness[15] = 2730 ; cycle = 2410
fitness[16] = 35609 ; cycle = 100000
fitness[17] = 28689 ; cycle = 3037
fitness[18] = 330 ; cycle = 1792
fitness[19] = 3767 ; cycle = 2652
fitness[20] = 4496 ; cycle = 1660
fitness[21] = 2256 ; cycle = 2708
fitness[22] = 35871 ; cycle = 100000
fitness[23] = 6110 ; cycle = 100000
fitness[24] = 500 ; cycle = 2126
fitness[25] = 24277 ; cycle = 2943
fitness[26] = 36038 ; cycle = 100000
fitness[27] = 30739 ; cycle = 100000
fitness[28] = 30465 ; cycle = 100000
fitness[29] = 24995 ; cycle = 3092
Generation: 32, Best: 36038, Worst: 210, Mean: 19891.8, StdDev: 14119.3
fitness[0] = 33154 ; cycle = 100000
fitness[1] = 30262 ; cycle = 100000
fitness[2] = 33279 ; cycle = 100000
fitness[3] = 25464 ; cycle = 3124
fitness[4] = 35077 ; cycle = 100000
fitness[5] = 29139 ; cycle = 3337
fitness[6] = 36044 ; cycle = 100000
fitness[7] = 26690 ; cycle = 2980
fitness[8] = 34117 ; cycle = 100000
fitness[9] = 23130 ; cycle = 3254
fitness[10] = 24166 ; cycle = 100000
fitness[11] = 35562 ; cycle = 100000
fitness[12] = 9000 ; cycle = 4201
fitness[13] = 27735 ; cycle = 3263
fitness[14] = 30443 ; cycle = 3375
fitness[15] = 30844 ; cycle = 100000
fitness[16] = 32522 ; cycle = 100000
fitness[17] = 28704 ; cycle = 100000
fitness[18] = 32879 ; cycle = 100000
fitness[19] = 27653 ; cycle = 3541
fitness[20] = 1900 ; cycle = 1999
fitness[21] = 26163 ; cycle = 3290
fitness[22] = 7433 ; cycle = 2059
fitness[23] = 29029 ; cycle = 3430
fitness[24] = 24644 ; cycle = 3593
fitness[25] = 33263 ; cycle = 100000
fitness[26] = 6100 ; cycle = 3153
fitness[27] = 17052 ; cycle = 1915
fitness[28] = 900 ; cycle = 2751
fitness[29] = 24987 ; cycle = 3449
Generation: 33, Best: 36044, Worst: 900, Mean: 25244.5, StdDev: 9999.29
fitness[0] = 35423 ; cycle = 100000
fitness[1] = 27950 ; cycle = 3206
fitness[2] = 35572 ; cycle = 100000
fitness[3] = 35714 ; cycle = 100000
fitness[4] = 29051 ; cycle = 100000
fitness[5] = 31479 ; cycle = 100000
fitness[6] = 30937 ; cycle = 100000
fitness[7] = 33034 ; cycle = 100000
fitness[8] = 36090 ; cycle = 100000
fitness[9] = 30775 ; cycle = 3278
fitness[10] = 4170 ; cycle = 3435
fitness[11] = 11346 ; cycle = 100000
fitness[12] = 35277 ; cycle = 100000
fitness[13] = 10907 ; cycle = 2032
fitness[14] = 36363 ; cycle = 100000
fitness[15] = 35735 ; cycle = 100000
fitness[16] = 28686 ; cycle = 3287
fitness[17] = 660 ; cycle = 2648
fitness[18] = 31246 ; cycle = 100000
fitness[19] = 270 ; cycle = 1924
fitness[20] = 5427 ; cycle = 3572
fitness[21] = 2519 ; cycle = 1824
fitness[22] = 29037 ; cycle = 100000
fitness[23] = 28608 ; cycle = 100000
fitness[24] = 3113 ; cycle = 3648
fitness[25] = 27124 ; cycle = 3183
fitness[26] = 3186 ; cycle = 2388
fitness[27] = 24243 ; cycle = 3072
fitness[28] = 34287 ; cycle = 3651
fitness[29] = 3186 ; cycle = 3156
Generation: 34, Best: 36363, Worst: 270, Mean: 22713.8, StdDev: 13375.4
fitness[0] = 35495 ; cycle = 100000
fitness[1] = 33378 ; cycle = 100000
fitness[2] = 33428 ; cycle = 100000
fitness[3] = 33557 ; cycle = 100000
fitness[4] = 35724 ; cycle = 100000
fitness[5] = 27413 ; cycle = 100000
fitness[6] = 33214 ; cycle = 100000
fitness[7] = 25801 ; cycle = 100000
fitness[8] = 27280 ; cycle = 100000
fitness[9] = 34891 ; cycle = 100000
fitness[10] = 32871 ; cycle = 100000
fitness[11] = 2281 ; cycle = 2173
fitness[12] = 27330 ; cycle = 100000
fitness[13] = 13785 ; cycle = 1926
fitness[14] = 340 ; cycle = 2814
fitness[15] = 310 ; cycle = 2648
fitness[16] = 1700 ; cycle = 3152
fitness[17] = 33619 ; cycle = 100000
fitness[18] = 29693 ; cycle = 100000
fitness[19] = 32684 ; cycle = 100000
fitness[20] = 32288 ; cycle = 100000
fitness[21] = 520 ; cycle = 1985
fitness[22] = 32190 ; cycle = 100000
fitness[23] = 7264 ; cycle = 3275
fitness[24] = 32824 ; cycle = 100000
fitness[25] = 32957 ; cycle = 100000
fitness[26] = 28763 ; cycle = 3377
fitness[27] = 1870 ; cycle = 3099
fitness[28] = 32932 ; cycle = 100000
fitness[29] = 8226 ; cycle = 1944
Generation: 35, Best: 35724, Worst: 310, Mean: 23487.6, StdDev: 13178
fitness[0] = 35709 ; cycle = 100000
fitness[1] = 30869 ; cycle = 100000
fitness[2] = 33106 ; cycle = 100000
fitness[3] = 28544 ; cycle = 100000
fitness[4] = 33163 ; cycle = 100000
fitness[5] = 32936 ; cycle = 100000
fitness[6] = 33362 ; cycle = 100000
fitness[7] = 30963 ; cycle = 100000
fitness[8] = 35588 ; cycle = 100000
fitness[9] = 36423 ; cycle = 100000
fitness[10] = 26508 ; cycle = 100000
fitness[11] = 28978 ; cycle = 100000
fitness[12] = 35604 ; cycle = 100000
fitness[13] = 26099 ; cycle = 100000
fitness[14] = 32848 ; cycle = 100000
fitness[15] = 350 ; cycle = 2689
fitness[16] = 3905 ; cycle = 2204
fitness[17] = 12520 ; cycle = 3979
fitness[18] = 290 ; cycle = 2648
fitness[19] = 510 ; cycle = 2461
fitness[20] = 35561 ; cycle = 100000
fitness[21] = 3000 ; cycle = 2016
fitness[22] = 28893 ; cycle = 3767
fitness[23] = 23157 ; cycle = 3456
fitness[24] = 29745 ; cycle = 100000
fitness[25] = 35759 ; cycle = 100000
fitness[26] = 820 ; cycle = 2546
fitness[27] = 7186 ; cycle = 2072
fitness[28] = 36489 ; cycle = 100000
fitness[29] = 31110 ; cycle = 100000
Generation: 36, Best: 36489, Worst: 290, Mean: 24333.2, StdDev: 13073.5
fitness[0] = 33546 ; cycle = 3498
fitness[1] = 36217 ; cycle = 100000
fitness[2] = 32949 ; cycle = 100000
fitness[3] = 36523 ; cycle = 100000
fitness[4] = 29432 ; cycle = 100000
fitness[5] = 32942 ; cycle = 100000
fitness[6] = 33163 ; cycle = 100000
fitness[7] = 37633 ; cycle = 100000
fitness[8] = 32386 ; cycle = 100000
fitness[9] = 31283 ; cycle = 100000
fitness[10] = 14492 ; cycle = 2325
fitness[11] = 25114 ; cycle = 3449
fitness[12] = 32672 ; cycle = 100000
fitness[13] = 27374 ; cycle = 100000
fitness[14] = 260 ; cycle = 1695
fitness[15] = 31859 ; cycle = 100000
fitness[16] = 650 ; cycle = 3187
fitness[17] = 33115 ; cycle = 3560
fitness[18] = 31272 ; cycle = 100000
fitness[19] = 8286 ; cycle = 4653
fitness[20] = 19690 ; cycle = 2893
fitness[21] = 33196 ; cycle = 100000
fitness[22] = 3089 ; cycle = 1942
fitness[23] = 280 ; cycle = 2648
fitness[24] = 34494 ; cycle = 100000
fitness[25] = 8673 ; cycle = 100000
fitness[26] = 300 ; cycle = 2648
fitness[27] = 11893 ; cycle = 3727
fitness[28] = 26323 ; cycle = 2943
fitness[29] = 7220 ; cycle = 100000
Generation: 37, Best: 37633, Worst: 260, Mean: 22877.5, StdDev: 13060.3
fitness[0] = 33135 ; cycle = 100000
fitness[1] = 33238 ; cycle = 100000
fitness[2] = 28115 ; cycle = 100000
fitness[3] = 31637 ; cycle = 100000
fitness[4] = 32741 ; cycle = 100000
fitness[5] = 33224 ; cycle = 100000
fitness[6] = 32918 ; cycle = 100000
fitness[7] = 37305 ; cycle = 100000
fitness[8] = 32725 ; cycle = 100000
fitness[9] = 32652 ; cycle = 100000
fitness[10] = 2560 ; cycle = 2724
fitness[11] = 28838 ; cycle = 3759
fitness[12] = 32870 ; cycle = 100000
fitness[13] = 8018 ; cycle = 3953
fitness[14] = 33112 ; cycle = 100000
fitness[15] = 170 ; cycle = 1650
fitness[16] = 36003 ; cycle = 100000
fitness[17] = 3000 ; cycle = 3323
fitness[18] = 28295 ; cycle = 100000
fitness[19] = 32828 ; cycle = 100000
fitness[20] = 24719 ; cycle = 4037
fitness[21] = 25076 ; cycle = 3600
fitness[22] = 33380 ; cycle = 100000
fitness[23] = 32529 ; cycle = 100000
fitness[24] = 3436 ; cycle = 3324
fitness[25] = 33104 ; cycle = 100000
fitness[26] = 2884 ; cycle = 3452
fitness[27] = 30375 ; cycle = 100000
fitness[28] = 28044 ; cycle = 100000
fitness[29] = 3657 ; cycle = 1631
Generation: 38, Best: 37305, Worst: 170, Mean: 25019.6, StdDev: 12269.6
fitness[0] = 34930 ; cycle = 100000
fitness[1] = 27767 ; cycle = 100000
fitness[2] = 30931 ; cycle = 100000
fitness[3] = 33805 ; cycle = 100000
fitness[4] = 29203 ; cycle = 3600
fitness[5] = 30931 ; cycle = 100000
fitness[6] = 29094 ; cycle = 3525
fitness[7] = 30572 ; cycle = 100000
fitness[8] = 31430 ; cycle = 100000
fitness[9] = 35167 ; cycle = 100000
fitness[10] = 37681 ; cycle = 100000
fitness[11] = 26977 ; cycle = 100000
fitness[12] = 33310 ; cycle = 100000
fitness[13] = 1988 ; cycle = 1749
fitness[14] = 29647 ; cycle = 100000
fitness[15] = 620 ; cycle = 2494
fitness[16] = 460 ; cycle = 2228
fitness[17] = 14887 ; cycle = 2011
fitness[18] = 33756 ; cycle = 100000
fitness[19] = 28277 ; cycle = 100000
fitness[20] = 32989 ; cycle = 100000
fitness[21] = 470 ; cycle = 2169
fitness[22] = 300 ; cycle = 2814
fitness[23] = 6490 ; cycle = 3889
fitness[24] = 32640 ; cycle = 100000
fitness[25] = 35402 ; cycle = 100000
fitness[26] = 17340 ; cycle = 2053
fitness[27] = 400 ; cycle = 2166
fitness[28] = 32662 ; cycle = 3628
fitness[29] = 21334 ; cycle = 3156
Generation: 39, Best: 37681, Worst: 300, Mean: 23382, StdDev: 13010
fitness[0] = 35212 ; cycle = 100000
fitness[1] = 36630 ; cycle = 100000
fitness[2] = 33769 ; cycle = 100000
fitness[3] = 33324 ; cycle = 100000
fitness[4] = 27721 ; cycle = 100000
fitness[5] = 33848 ; cycle = 100000
fitness[6] = 33766 ; cycle = 100000
fitness[7] = 33329 ; cycle = 100000
fitness[8] = 33777 ; cycle = 100000
fitness[9] = 36586 ; cycle = 100000
fitness[10] = 36119 ; cycle = 100000
fitness[11] = 470 ; cycle = 1917
fitness[12] = 8084 ; cycle = 3307
fitness[13] = 27777 ; cycle = 100000
fitness[14] = 36204 ; cycle = 100000
fitness[15] = 29727 ; cycle = 100000
fitness[16] = 2190 ; cycle = 2644
